    |\^/|     Maple 11 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2007
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
#interface(quiet=true):
> read "heapDivision.mpl":
Warning, `&gt` is implicitly declared local to procedure `checkHeap`
Warning, `C` is implicitly declared local to procedure `ADD`
> read "../DatPart2.mpl":
bytes used=57767984, alloc=27389032, time=0.88
bytes used=292032015624, alloc=55171208, time=10477.80
bytes used=292040020616, alloc=55171208, time=10478.09
bytes used=292048025592, alloc=55171208, time=10478.39
bytes used=292056029312, alloc=55171208, time=10478.68
bytes used=292064033904, alloc=55171208, time=10478.97
bytes used=292072039136, alloc=55171208, time=10479.27
bytes used=292080043592, alloc=55171208, time=10479.56
bytes used=292088046920, alloc=55171208, time=10479.86
bytes used=292096052168, alloc=55171208, time=10480.16
bytes used=292104056408, alloc=55171208, time=10480.45
bytes used=292112060648, alloc=55171208, time=10480.75
bytes used=292120064808, alloc=55171208, time=10481.04
bytes used=292128069376, alloc=55171208, time=10481.34
bytes used=292136074312, alloc=55171208, time=10481.64
bytes used=292144078128, alloc=55171208, time=10481.93
bytes used=292152082048, alloc=55171208, time=10482.22
bytes used=292160086160, alloc=55171208, time=10482.52
bytes used=292168090400, alloc=55171208, time=10482.82
bytes used=292176094000, alloc=55171208, time=10483.11
bytes used=292184097664, alloc=55171208, time=10483.41
bytes used=292192101704, alloc=55171208, time=10483.71
bytes used=292200105520, alloc=55171208, time=10484.00
bytes used=292208109704, alloc=55171208, time=10484.30
bytes used=292216114224, alloc=55171208, time=10484.59
bytes used=292224118392, alloc=55171208, time=10484.89
bytes used=292232122880, alloc=55171208, time=10485.18
bytes used=292240126560, alloc=55171208, time=10485.48
bytes used=292248130936, alloc=55171208, time=10485.77
bytes used=292256134688, alloc=55171208, time=10486.07
bytes used=292264138496, alloc=55171208, time=10486.37
bytes used=292272142104, alloc=55171208, time=10486.67
bytes used=292280146736, alloc=55171208, time=10486.96
bytes used=292288151840, alloc=55171208, time=10487.26
bytes used=292296156208, alloc=55171208, time=10487.55
bytes used=292304161024, alloc=55171208, time=10487.84
bytes used=292312164424, alloc=55171208, time=10488.14
bytes used=292320168008, alloc=55171208, time=10488.43
bytes used=292328172016, alloc=55171208, time=10488.73
bytes used=292336176816, alloc=55171208, time=10489.02
bytes used=292344180792, alloc=55171208, time=10489.32
bytes used=292352185328, alloc=55171208, time=10489.62
bytes used=292360189504, alloc=55171208, time=10489.92
bytes used=292368195080, alloc=55171208, time=10490.21
bytes used=292376199392, alloc=55171208, time=10490.51
bytes used=292384202896, alloc=55171208, time=10490.80
bytes used=292392207264, alloc=55171208, time=10491.10
bytes used=292400211368, alloc=55171208, time=10491.40
bytes used=292408216440, alloc=55171208, time=10491.70
bytes used=292416220680, alloc=55171208, time=10491.99
bytes used=292424225680, alloc=55171208, time=10492.29
bytes used=292432230040, alloc=55171208, time=10492.58
bytes used=292440234720, alloc=55171208, time=10492.88
bytes used=292448238928, alloc=55171208, time=10493.17
bytes used=292456242328, alloc=55171208, time=10493.47
bytes used=292464246336, alloc=55171208, time=10493.77
bytes used=292472250216, alloc=55171208, time=10494.06
bytes used=292480254360, alloc=55171208, time=10494.36
bytes used=292488258472, alloc=55171208, time=10494.65
bytes used=292496263416, alloc=55171208, time=10494.95
bytes used=292504267992, alloc=55171208, time=10495.24
bytes used=292512272872, alloc=55171208, time=10495.54
bytes used=292520277120, alloc=55171208, time=10495.84
bytes used=292528281312, alloc=55171208, time=10496.13
bytes used=292536284704, alloc=55171208, time=10496.43
bytes used=292544290544, alloc=55171208, time=10496.73
bytes used=292552294632, alloc=55171208, time=10497.02
bytes used=292560299112, alloc=55171208, time=10497.31
bytes used=292568303160, alloc=55171208, time=10497.60
bytes used=292576307304, alloc=55171208, time=10497.90
bytes used=292584311648, alloc=55171208, time=10498.19
bytes used=292592316000, alloc=55171208, time=10498.48
bytes used=292600320352, alloc=55171208, time=10498.77
bytes used=292608324592, alloc=55171208, time=10499.07
bytes used=292616328176, alloc=55171208, time=10499.37
bytes used=292624332408, alloc=55171208, time=10499.66
bytes used=292632336248, alloc=55171208, time=10499.96
bytes used=292640340056, alloc=55171208, time=10500.25
bytes used=292648344736, alloc=55171208, time=10500.55
bytes used=292656348736, alloc=55171208, time=10500.85
bytes used=292664352080, alloc=55171208, time=10501.15
bytes used=292672356320, alloc=55171208, time=10501.45
bytes used=292680359888, alloc=55171208, time=10501.74
bytes used=292688365416, alloc=55171208, time=10502.04
bytes used=292696369112, alloc=55171208, time=10502.34
bytes used=292704373280, alloc=55171208, time=10502.63
bytes used=292712378400, alloc=55171208, time=10502.93
bytes used=292720382048, alloc=55171208, time=10503.22
bytes used=292728386808, alloc=55171208, time=10503.52
bytes used=292736391128, alloc=55171208, time=10503.82
bytes used=292744395160, alloc=55171208, time=10504.11
bytes used=292752399976, alloc=55171208, time=10504.41
bytes used=292760403888, alloc=55171208, time=10504.70
bytes used=292768407376, alloc=55171208, time=10505.00
bytes used=292776411776, alloc=55171208, time=10505.29
bytes used=292784415640, alloc=55171208, time=10505.59
bytes used=292792419336, alloc=55171208, time=10505.88
bytes used=292800423952, alloc=55171208, time=10506.18
bytes used=292808428616, alloc=55171208, time=10506.47
bytes used=292816432880, alloc=55171208, time=10506.77
bytes used=292824437416, alloc=55171208, time=10507.06
bytes used=292832441672, alloc=55171208, time=10507.35
bytes used=292840446544, alloc=55171208, time=10507.64
bytes used=292848450616, alloc=55171208, time=10507.93
bytes used=292856454768, alloc=55171208, time=10508.23
bytes used=292864458872, alloc=55171208, time=10508.52
bytes used=292872462504, alloc=55171208, time=10508.82
bytes used=292880466640, alloc=55171208, time=10509.12
bytes used=292888470600, alloc=55171208, time=10509.41
bytes used=292896475088, alloc=55171208, time=10509.71
bytes used=292904479120, alloc=55171208, time=10510.00
bytes used=292912482968, alloc=55171208, time=10510.30
bytes used=292920486736, alloc=55171208, time=10510.59
bytes used=292928491192, alloc=55171208, time=10510.89
bytes used=292936496128, alloc=55171208, time=10511.19
bytes used=292944500232, alloc=55171208, time=10511.48
bytes used=292952505656, alloc=55171208, time=10511.78
bytes used=292960509608, alloc=55171208, time=10512.07
bytes used=292968514496, alloc=55171208, time=10512.37
bytes used=292976519528, alloc=55171208, time=10512.66
bytes used=292984523816, alloc=55171208, time=10512.96
bytes used=292992528024, alloc=55171208, time=10513.25
bytes used=293000532136, alloc=55171208, time=10513.55
bytes used=293008535976, alloc=55171208, time=10513.84
bytes used=293016540080, alloc=55171208, time=10514.14
bytes used=293024543792, alloc=55171208, time=10514.44
bytes used=293032547944, alloc=55171208, time=10514.73
bytes used=293040551760, alloc=55171208, time=10515.03
bytes used=293048556752, alloc=55171208, time=10515.33
bytes used=293056561624, alloc=55171208, time=10515.62
bytes used=293064565856, alloc=55171208, time=10515.92
bytes used=293072569696, alloc=55171208, time=10516.21
bytes used=293080573464, alloc=55171208, time=10516.50
bytes used=293088578232, alloc=55171208, time=10516.80
bytes used=293096582032, alloc=55171208, time=10517.09
bytes used=293104585880, alloc=55171208, time=10517.39
bytes used=293112590632, alloc=55171208, time=10517.68
bytes used=293120594752, alloc=55171208, time=10517.98
bytes used=293128599032, alloc=55171208, time=10518.27
bytes used=293136603320, alloc=55171208, time=10518.57
bytes used=293144606960, alloc=55171208, time=10518.87
bytes used=293152611256, alloc=55171208, time=10519.16
bytes used=293160615704, alloc=55171208, time=10519.46
bytes used=293168619416, alloc=55171208, time=10519.75
bytes used=293176624064, alloc=55171208, time=10520.04
bytes used=293184628304, alloc=55171208, time=10520.34
bytes used=293192632824, alloc=55171208, time=10520.63
bytes used=293200636896, alloc=55171208, time=10520.93
bytes used=293208641432, alloc=55171208, time=10521.22
bytes used=293216646256, alloc=55171208, time=10521.52
bytes used=293224650976, alloc=55171208, time=10521.82
bytes used=293232654384, alloc=55171208, time=10522.11
bytes used=293240658672, alloc=55171208, time=10522.41
bytes used=293248664288, alloc=55171208, time=10522.70
bytes used=293256668720, alloc=55171208, time=10523.00
bytes used=293264672304, alloc=55171208, time=10523.30
bytes used=293272676744, alloc=55171208, time=10523.59
bytes used=293280680168, alloc=55171208, time=10523.88
bytes used=293288684864, alloc=55171208, time=10524.18
bytes used=293296689784, alloc=55171208, time=10524.48
bytes used=293304694152, alloc=55171208, time=10524.77
bytes used=293312698608, alloc=55171208, time=10525.07
bytes used=293320703944, alloc=55171208, time=10525.37
bytes used=293328708240, alloc=55171208, time=10525.66
bytes used=293336712640, alloc=55171208, time=10525.96
bytes used=293344717496, alloc=55171208, time=10526.25
bytes used=293352721448, alloc=55171208, time=10526.55
bytes used=293360724760, alloc=55171208, time=10526.84
bytes used=293368729184, alloc=55171208, time=10527.14
bytes used=293376733520, alloc=55171208, time=10527.43
bytes used=293384737576, alloc=55171208, time=10527.73
bytes used=293392741904, alloc=55171208, time=10528.02
bytes used=293400746176, alloc=55171208, time=10528.31
bytes used=293408749624, alloc=55171208, time=10528.61
bytes used=293416753912, alloc=55171208, time=10528.91
bytes used=293424758056, alloc=55171208, time=10529.20
bytes used=293432761472, alloc=55171208, time=10529.50
bytes used=293440766224, alloc=55171208, time=10529.79
bytes used=293448771024, alloc=55171208, time=10530.08
bytes used=293456774992, alloc=55171208, time=10530.37
bytes used=293464779880, alloc=55171208, time=10530.67
bytes used=293472784880, alloc=55171208, time=10530.96
bytes used=293480788280, alloc=55171208, time=10531.25
bytes used=293488792136, alloc=55171208, time=10531.55
bytes used=293496796688, alloc=55171208, time=10531.84
bytes used=293504801512, alloc=55171208, time=10532.14
bytes used=293512806552, alloc=55171208, time=10532.44
bytes used=293520810600, alloc=55171208, time=10532.73
bytes used=293528814976, alloc=55171208, time=10533.03
bytes used=293536818600, alloc=55171208, time=10533.33
bytes used=293544822088, alloc=55171208, time=10533.63
bytes used=293552825544, alloc=55171208, time=10533.92
bytes used=293560830144, alloc=55171208, time=10534.22
bytes used=293568834264, alloc=55171208, time=10534.52
bytes used=293576838080, alloc=55171208, time=10534.81
bytes used=293584841832, alloc=55171208, time=10535.11
bytes used=293592846096, alloc=55171208, time=10535.41
bytes used=293600851088, alloc=55171208, time=10535.70
bytes used=293608855464, alloc=55171208, time=10536.00
bytes used=293616859168, alloc=55171208, time=10536.30
bytes used=293624863816, alloc=55171208, time=10536.59
bytes used=293632867392, alloc=55171208, time=10536.89
bytes used=293640871088, alloc=55171208, time=10537.19
bytes used=293648875248, alloc=55171208, time=10537.48
bytes used=293656879936, alloc=55171208, time=10537.78
bytes used=293664884080, alloc=55171208, time=10538.08
bytes used=293672888440, alloc=55171208, time=10538.37
bytes used=293680892200, alloc=55171208, time=10538.67
bytes used=293688896176, alloc=55171208, time=10538.96
bytes used=293696901048, alloc=55171208, time=10539.26
bytes used=293704905472, alloc=55171208, time=10539.55
bytes used=293712909376, alloc=55171208, time=10539.85
bytes used=293720913192, alloc=55171208, time=10540.14
bytes used=293728917000, alloc=55171208, time=10540.43
bytes used=293736921072, alloc=55171208, time=10540.73
bytes used=293744925416, alloc=55171208, time=10541.02
bytes used=293752930552, alloc=55171208, time=10541.32
bytes used=293760934128, alloc=55171208, time=10541.61
bytes used=293768938408, alloc=55171208, time=10541.91
bytes used=293776943096, alloc=55171208, time=10542.20
bytes used=293784948416, alloc=55171208, time=10542.50
bytes used=293792951952, alloc=55171208, time=10542.79
bytes used=293800955408, alloc=55171208, time=10543.09
bytes used=293808959048, alloc=55171208, time=10543.38
bytes used=293816962448, alloc=55171208, time=10543.68
bytes used=293824968160, alloc=55171208, time=10543.97
bytes used=293832972400, alloc=55171208, time=10544.27
bytes used=293840976552, alloc=55171208, time=10544.56
bytes used=293848980104, alloc=55171208, time=10544.86
bytes used=293856984768, alloc=55171208, time=10545.16
bytes used=293864988864, alloc=55171208, time=10545.45
bytes used=293872992920, alloc=55171208, time=10545.75
bytes used=293880997608, alloc=55171208, time=10546.05
bytes used=293889001840, alloc=55171208, time=10546.34
bytes used=293897006064, alloc=55171208, time=10546.64
bytes used=293905010528, alloc=55171208, time=10546.94
bytes used=293913015112, alloc=55171208, time=10547.24
bytes used=293921019656, alloc=55171208, time=10547.53
bytes used=293929023904, alloc=55171208, time=10547.83
bytes used=293937027544, alloc=55171208, time=10548.13
bytes used=293945031944, alloc=55171208, time=10548.43
bytes used=293953036144, alloc=55171208, time=10548.72
bytes used=293961040184, alloc=55171208, time=10549.02
bytes used=293969045344, alloc=55171208, time=10549.32
bytes used=293977049584, alloc=55171208, time=10549.61
bytes used=293985053800, alloc=55171208, time=10549.91
bytes used=293993057328, alloc=55171208, time=10550.20
bytes used=294001061824, alloc=55171208, time=10550.50
bytes used=294009065640, alloc=55171208, time=10550.79
bytes used=294017070408, alloc=55171208, time=10551.09
bytes used=294025074568, alloc=55171208, time=10551.38
bytes used=294033078776, alloc=55171208, time=10551.68
bytes used=294041083288, alloc=55171208, time=10551.97
bytes used=294049087856, alloc=55171208, time=10552.27
bytes used=294057091728, alloc=55171208, time=10552.56
bytes used=294065095696, alloc=55171208, time=10552.86
bytes used=294073100416, alloc=55171208, time=10553.15
bytes used=294081104584, alloc=55171208, time=10553.45
bytes used=294089107928, alloc=55171208, time=10553.74
bytes used=294097111720, alloc=55171208, time=10554.04
bytes used=294105115760, alloc=55171208, time=10554.33
bytes used=294113120240, alloc=55171208, time=10554.62
bytes used=294121123792, alloc=55171208, time=10554.92
bytes used=294129128384, alloc=55171208, time=10555.21
bytes used=294137132656, alloc=55171208, time=10555.51
bytes used=294145137080, alloc=55171208, time=10555.80
bytes used=294153141456, alloc=55171208, time=10556.10
bytes used=294161146488, alloc=55171208, time=10556.40
bytes used=294169150480, alloc=55171208, time=10556.70
bytes used=294177154992, alloc=55171208, time=10556.99
